品名,最低价,平均价,最高价,产地,单位,发布日期
小叶桔,2.0,2.5,2.25,,斤,2021-10-19 00:00:00
南丰蜜桔,3.5,4.0,3.75,,斤,2021-10-19 00:00:00
耙耙柑（丑橘）,2.5,3.5,3.0,,斤,2021-10-19 00:00:00
爱媛,4.5,6.0,5.25,,斤,2021-10-19 00:00:00
赣南脐橙Ф65-Ф95,3.5,4.5,4.0,,斤,2021-10-19 00:00:00
前臀尖,8.0,9.0,8.5,,斤,2021-10-19 00:00:00
后臀尖,9.0,10.0,9.5,,斤,2021-10-19 00:00:00
后臀尖,8.0,9.0,8.5,,斤,2021-10-19 00:00:00
五花肉,11.0,12.0,11.5,,斤,2021-10-19 00:00:00
五花肉,10.0,11.0,10.5,,斤,2021-10-19 00:00:00
纯通脊,11.0,12.0,11.5,,斤,2021-10-19 00:00:00
通脊,8.5,10.0,9.25,,斤,2021-10-19 00:00:00
纯瘦肉,10.0,11.0,10.5,,斤,2021-10-19 00:00:00
护心肉,13.0,13.0,13.0,,斤,2021-10-19 00:00:00
前肘,8.5,10.0,9.25,,斤,2021-10-19 00:00:00
后肘（带骨）,6.5,8.0,7.25,,斤,2021-10-19 00:00:00
后肘（去骨）,9.0,9.0,9.0,,斤,2021-10-19 00:00:00
猪尾巴,38.0,38.0,38.0,,斤,2021-10-19 00:00:00
猪蹄,17.0,17.0,17.0,,斤,2021-10-19 00:00:00
纯排骨,18.0,22.0,20.0,,斤,2021-10-19 00:00:00
纯腔骨,7.0,9.0,8.0,,斤,2021-10-19 00:00:00
腔排骨,12.0,14.0,13.0,,斤,2021-10-19 00:00:00
棒骨,9.0,10.0,9.5,,斤,2021-10-19 00:00:00
猪头,9.0,9.0,9.0,,斤,2021-10-19 00:00:00
猪口条,14.0,14.0,14.0,,斤,2021-10-19 00:00:00
京欣,2.4,2.6,2.5,,斤,2021-10-19 00:00:00
甜王,2.4,2.6,2.5,,斤,2021-10-19 00:00:00
国产香蕉,1.8,2.2,2.0,,斤,2021-10-19 00:00:00
南美、菲律宾香蕉,2.5,3.3,2.9,,斤,2021-10-19 00:00:00
泰国香蕉,6.5,7.5,7.0,,斤,2021-10-19 00:00:00
晓蜜25号,2.0,2.4,2.2,,斤,2021-10-19 00:00:00
黄金瓜,1.6,2.2,1.9,,斤,2021-10-19 00:00:00
玉菇,2.0,2.4,2.2,,斤,2021-10-19 00:00:00
网纹,2.8,4.0,3.4,,斤,2021-10-19 00:00:00
西洲蜜,1.4,1.8,1.6,,斤,2021-10-19 00:00:00
羊角蜜,2.5,3.5,3.0,,斤,2021-10-19 00:00:00
花蕾甜瓜,2.4,3.0,2.7,,斤,2021-10-19 00:00:00
绿宝甜瓜,2.0,3.5,2.75,,斤,2021-10-19 00:00:00
博阳,2.8,3.5,3.15,,斤,2021-10-19 00:00:00
久红瑞,1.6,1.8,1.7,,斤,2021-10-19 00:00:00
富士,1.8,2.4,2.1,,斤,2021-10-19 00:00:00
富士,2.6,3.6,3.1,,斤,2021-10-19 00:00:00
富士,2.0,2.6,2.3,,斤,2021-10-19 00:00:00
黄元帅,1.8,2.5,2.15,,斤,2021-10-19 00:00:00
花牛,1.5,2.8,2.15,,斤,2021-10-19 00:00:00
阿克苏,3.5,4.5,4.0,新疆,斤,2021-10-19 00:00:00
国光,1.8,2.4,2.1,,斤,2021-10-19 00:00:00
寒富苹果,1.5,1.8,1.65,辽宁,斤,2021-10-19 00:00:00
王林,1.2,1.4,1.3,,斤,2021-10-19 00:00:00
嘎啦,1.5,2.5,2.0,,斤,2021-10-19 00:00:00
阳光玫瑰,10.0,26.0,18.0,,斤,2021-10-19 00:00:00
红提,4.0,5.0,4.5,,斤,2021-10-19 00:00:00
玫瑰香,6.0,7.0,6.5,,斤,2021-10-19 00:00:00
红宝石,4.5,5.0,4.75,,斤,2021-10-19 00:00:00
克伦生,6.0,8.0,7.0,,斤,2021-10-19 00:00:00
辽峰,3.5,5.5,4.5,,斤,2021-10-19 00:00:00
新疆无核,4.0,5.0,4.5,,斤,2021-10-19 00:00:00
巨峰,1.5,3.0,2.25,,斤,2021-10-19 00:00:00
木纳格,3.0,5.0,4.0,,斤,2021-10-19 00:00:00
紫甜,4.0,5.0,4.5,,斤,2021-10-19 00:00:00
凯特,3.0,4.5,3.75,,斤,2021-10-19 00:00:00
肯特\新世纪\澳芒,3.0,6.0,4.5,,斤,2021-10-19 00:00:00
白条猪,9.75,9.75,9.75,,斤,2021-10-19 00:00:00
白条猪,8.5,8.5,8.5,,斤,2021-10-19 00:00:00
前臀尖,9.0,10.0,9.5,,斤,2021-10-19 00:00:00
水萝卜,2.0,3.0,2.5,,斤,2021-10-19 00:00:00
樱桃萝卜,5.0,6.0,5.5,,斤,2021-10-19 00:00:00
香芹,5.0,6.0,5.5,,斤,2021-10-19 00:00:00
菠菜,9.0,10.0,9.5,,斤,2021-10-19 00:00:00
苋菜,3.0,4.0,3.5,,斤,2021-10-19 00:00:00
菊花菜,6.0,6.5,6.25,,斤,2021-10-19 00:00:00
黄心菜,5.0,5.5,5.25,,斤,2021-10-19 00:00:00
青蒜,4.0,4.5,4.25,,斤,2021-10-19 00:00:00
盖菜,3.5,4.0,3.75,,斤,2021-10-19 00:00:00
芥兰,7.5,8.0,7.75,,斤,2021-10-19 00:00:00
菜心,5.0,5.5,5.25,,斤,2021-10-19 00:00:00
空心菜,9.0,10.0,9.5,,斤,2021-10-19 00:00:00
鸡毛菜,8.0,9.0,8.5,,斤,2021-10-19 00:00:00
荆芥,5.5,6.5,6.0,,斤,2021-10-19 00:00:00
豌豆苗,4.5,5.0,4.75,,斤,2021-10-19 00:00:00
快菜,4.0,4.5,4.25,,斤,2021-10-19 00:00:00
苦菊,4.5,5.5,5.0,,斤,2021-10-19 00:00:00
穿心莲,7.0,8.0,7.5,,斤,2021-10-19 00:00:00
木耳菜,8.0,10.0,9.0,,斤,2021-10-19 00:00:00
菠萝,2.8,3.0,2.9,,斤,2021-10-19 00:00:00
猪耳,26.0,26.0,26.0,,斤,2021-10-19 00:00:00
猪脑,28.0,30.0,29.0,,斤,2021-10-19 00:00:00
猪肚,16.0,16.0,16.0,,斤,2021-10-19 00:00:00
猪板油,6.0,6.0,6.0,,斤,2021-10-19 00:00:00
肥膘肉,3.0,5.0,4.0,,斤,2021-10-19 00:00:00
猪腰子,14.0,14.0,14.0,,斤,2021-10-19 00:00:00
猪心,8.0,8.0,8.0,,斤,2021-10-19 00:00:00
猪肝,4.0,4.0,4.0,,斤,2021-10-19 00:00:00
猪肺,3.0,4.0,3.5,,个,2021-10-19 00:00:00
猪皮,3.0,5.0,4.0,,斤,2021-10-19 00:00:00
猪肠头,17.0,17.0,17.0,,斤,2021-10-19 00:00:00
猪肠,14.0,14.0,14.0,,斤,2021-10-19 00:00:00
整牛,32.5,32.75,32.63,,斤,2021-10-19 00:00:00
牛前腱,36.5,37.0,36.75,,斤,2021-10-19 00:00:00
牛后腱,36.5,37.0,36.75,,斤,2021-10-19 00:00:00
牛前腿,34.0,34.0,34.0,,斤,2021-10-19 00:00:00
牛后腿,34.0,34.0,34.0,,斤,2021-10-19 00:00:00
牛腰窝,34.0,34.0,34.0,,斤,2021-10-19 00:00:00
牛柳,37.0,37.0,37.0,,斤,2021-10-19 00:00:00
精牛柳,40.0,42.0,41.0,,斤,2021-10-19 00:00:00
牛腩,34.0,34.0,34.0,,斤,2021-10-19 00:00:00
牛林,34.0,34.0,34.0,,斤,2021-10-19 00:00:00
牛油,5.0,5.0,5.0,,斤,2021-10-19 00:00:00
牛金钱腱,48.0,50.0,49.0,,斤,2021-10-19 00:00:00
牛骨,5.0,5.0,5.0,,斤,2021-10-19 00:00:00
牛排骨,30.0,30.0,30.0,,斤,2021-10-19 00:00:00
牛板筋,34.0,34.0,34.0,,斤,2021-10-19 00:00:00
牛尾,30.0,30.0,30.0,,斤,2021-10-19 00:00:00
牛上脑,34.0,34.0,34.0,,斤,2021-10-19 00:00:00
整羊,24.0,25.5,24.75,,斤,2021-10-19 00:00:00
去骨羊前腿,34.0,35.0,34.5,,斤,2021-10-19 00:00:00
去骨羊后腿,35.0,35.0,35.0,,斤,2021-10-19 00:00:00
羊腰窝,33.0,33.0,33.0,,斤,2021-10-19 00:00:00
羊肉片,35.0,38.0,36.5,,斤,2021-10-19 00:00:00
羊腰子,15.0,15.0,15.0,,个,2021-10-19 00:00:00
羊蝎子,17.0,18.0,17.5,,斤,2021-10-19 00:00:00
羊蝎子,25.0,26.0,25.5,,斤,2021-10-19 00:00:00
羊排骨,26.0,26.0,26.0,,斤,2021-10-19 00:00:00
羊尾巴油,9.0,9.0,9.0,,斤,2021-10-19 00:00:00
羊小腿,23.0,24.0,23.5,,斤,2021-10-19 00:00:00
羊腱子肉,35.0,36.0,35.5,,斤,2021-10-19 00:00:00
羊上脑,35.0,35.0,35.0,,斤,2021-10-19 00:00:00
羊骨头,10.0,11.0,10.5,,斤,2021-10-19 00:00:00
羊腩,25.0,25.0,25.0,,斤,2021-10-19 00:00:00
羊里脊,34.0,34.0,34.0,,斤,2021-10-19 00:00:00
淘汰鸡,10.0,10.0,10.0,,斤,2021-10-19 00:00:00
淘汰鸡,9.0,9.0,9.0,,斤,2021-10-19 00:00:00
仔鸡,6.5,7.0,6.75,,斤,2021-10-19 00:00:00
肉鸡,6.5,6.5,6.5,,斤,2021-10-19 00:00:00
鸡胸,6.5,7.0,6.75,,斤,2021-10-19 00:00:00
鸡翅,10.0,10.0,10.0,,斤,2021-10-19 00:00:00
鸡翅尖,7.0,7.5,7.25,,斤,2021-10-19 00:00:00
鸡翅中,20.0,20.0,20.0,,斤,2021-10-19 00:00:00
鸡翅根,7.5,7.5,7.5,,斤,2021-10-19 00:00:00
鸡边腿,6.5,7.0,6.75,,斤,2021-10-19 00:00:00
鸡排腿,7.0,7.5,7.25,,斤,2021-10-19 00:00:00
鸡琵琶腿,7.0,7.5,7.25,,斤,2021-10-19 00:00:00
鸡胗,12.0,16.0,14.0,,斤,2021-10-19 00:00:00
鸡爪,15.0,15.0,15.0,,斤,2021-10-19 00:00:00
鸡心,6.0,6.0,6.0,,斤,2021-10-19 00:00:00
鸡肝,2.5,2.5,2.5,,斤,2021-10-19 00:00:00
鸡脖子,4.5,4.5,4.5,,斤,2021-10-19 00:00:00
鸡头,2.5,2.5,2.5,,斤,2021-10-19 00:00:00
鸡架子,2.0,2.5,2.25,,斤,2021-10-19 00:00:00
白条乌鸡,11.0,11.0,11.0,,斤,2021-10-19 00:00:00
黑爪公鸡,12.0,12.0,12.0,,斤,2021-10-19 00:00:00
白条湖鸭,7.0,7.0,7.0,,斤,2021-10-19 00:00:00
箱鸡蛋,213.0,218.0,215.5,,箱,2021-10-19 00:00:00
箱鸡蛋,4.84,4.95,4.9,,斤,2021-10-19 00:00:00
散鸡蛋,5.1,5.1,5.1,,斤,2021-10-19 00:00:00
生鸭蛋,6.5,7.5,7.0,,斤,2021-10-19 00:00:00
熟鸭蛋,7.5,8.5,8.0,,斤,2021-10-19 00:00:00
松花蛋,7.4,8.5,7.95,,斤,2021-10-19 00:00:00
鹅蛋,13.0,15.0,14.0,,斤,2021-10-19 00:00:00
鹌鹑蛋,5.0,6.0,5.5,,斤,2021-10-19 00:00:00
柴鸡蛋,4.95,10.0,7.48,,斤,2021-10-19 00:00:00
乌鸡蛋,8.0,9.0,8.5,,斤,2021-10-19 00:00:00
鸵鸟蛋,100.0,110.0,105.0,,个,2021-10-19 00:00:00
鸽子蛋,3.0,3.0,3.0,,个,2021-10-19 00:00:00
鲤鱼,6.0,6.5,6.25,,斤,2021-10-19 00:00:00
嘎鱼,18.0,18.0,18.0,,斤,2021-10-19 00:00:00
淡水鲈鱼,20.0,21.0,20.5,,斤,2021-10-19 00:00:00
泥鳅,10.0,13.0,11.5,,斤,2021-10-19 00:00:00
清江鱼,10.0,11.0,10.5,,斤,2021-10-19 00:00:00
燕鲅,10.0,18.0,14.0,,斤,2021-10-19 00:00:00
鲐鲅,4.0,5.0,4.5,,斤,2021-10-19 00:00:00
鲽鱼,26.0,28.0,27.0,,斤,2021-10-19 00:00:00
八爪鱼,35.0,40.0,37.5,,斤,2021-10-19 00:00:00
八爪鱼,16.0,18.0,17.0,,斤,2021-10-19 00:00:00
多宝鱼,40.0,42.0,41.0,,斤,2021-10-19 00:00:00
国产带鱼,11.0,13.0,12.0,,斤,2021-10-19 00:00:00
国产带鱼,14.0,15.0,14.5,,斤,2021-10-19 00:00:00
国产带鱼,16.0,17.0,16.5,,斤,2021-10-19 00:00:00
小黄花鱼,10.0,12.0,11.0,,斤,2021-10-19 00:00:00
国产黄花鱼,15.0,16.0,15.5,,斤,2021-10-19 00:00:00
国产黄花鱼,18.0,19.0,18.5,,斤,2021-10-19 00:00:00
国产黄花鱼,25.0,26.0,25.5,,斤,2021-10-19 00:00:00
国产平鱼,4.0,5.0,4.5,,斤,2021-10-19 00:00:00
国产平鱼,8.0,10.0,9.0,,斤,2021-10-19 00:00:00
国产平鱼,22.0,23.0,22.5,,斤,2021-10-19 00:00:00
鱿鱼,13.0,14.0,13.5,,斤,2021-10-19 00:00:00
鱿鱼,18.0,20.0,19.0,,斤,2021-10-19 00:00:00
海鲈鱼,12.0,14.0,13.0,,斤,2021-10-19 00:00:00
墨鱼,20.0,20.0,20.0,,斤,2021-10-19 00:00:00
金鲳鱼,12.0,13.0,12.5,,斤,2021-10-19 00:00:00
金鲳鱼,14.0,16.0,15.0,,斤,2021-10-19 00:00:00
公河蟹,20.0,23.0,21.5,,斤,2021-10-19 00:00:00
公河蟹,25.0,28.0,26.5,,斤,2021-10-19 00:00:00
公河蟹,35.0,38.0,36.5,,斤,2021-10-19 00:00:00
母河蟹,35.0,38.0,36.5,,斤,2021-10-19 00:00:00
母河蟹,45.0,48.0,46.5,,斤,2021-10-19 00:00:00
母河蟹,60.0,60.0,60.0,,斤,2021-10-19 00:00:00
母梭子蟹,50.0,60.0,55.0,,斤,2021-10-19 00:00:00
公梭子蟹,50.0,55.0,52.5,,斤,2021-10-19 00:00:00
公梭子蟹,60.0,65.0,62.5,,斤,2021-10-19 00:00:00
珍宝蟹,130.0,150.0,140.0,,斤,2021-10-19 00:00:00
面包蟹,90.0,100.0,95.0,,斤,2021-10-19 00:00:00
白虾,30.0,34.0,32.0,,斤,2021-10-19 00:00:00
白虾,24.0,26.0,25.0,,斤,2021-10-19 00:00:00
白虾,14.0,18.0,16.0,,斤,2021-10-19 00:00:00
鲤鱼,6.0,6.5,6.25,,斤,2021-10-19 00:00:00
草鱼,7.0,7.5,7.25,,斤,2021-10-19 00:00:00
草鱼,7.0,7.5,7.25,,斤,2021-10-19 00:00:00
鲫鱼,8.0,9.0,8.5,,斤,2021-10-19 00:00:00
鲫鱼,9.0,10.0,9.5,,斤,2021-10-19 00:00:00
鲫鱼,10.0,11.0,10.5,,斤,2021-10-19 00:00:00
胖头鱼,8.0,9.0,8.5,,斤,2021-10-19 00:00:00
胖头鱼,8.0,9.0,8.5,,斤,2021-10-19 00:00:00
武昌鱼,11.0,12.0,11.5,,斤,2021-10-19 00:00:00
鲢鱼,4.0,4.0,4.0,,斤,2021-10-19 00:00:00
鲢鱼,3.5,4.0,3.75,,斤,2021-10-19 00:00:00
鲶鱼,4.0,4.0,4.0,,斤,2021-10-19 00:00:00
黑鱼,11.0,13.0,12.0,,斤,2021-10-19 00:00:00
黄鳝,30.0,32.0,31.0,,斤,2021-10-19 00:00:00
黄鳝,38.0,38.0,38.0,,斤,2021-10-19 00:00:00
罗非鱼,9.0,10.0,9.5,,斤,2021-10-19 00:00:00
虹鳟鱼,18.0,20.0,19.0,,斤,2021-10-19 00:00:00
鲟鱼,13.0,15.0,14.0,,斤,2021-10-19 00:00:00
桂鱼,45.0,45.0,45.0,,斤,2021-10-19 00:00:00
嘎鱼,20.0,20.0,20.0,,斤,2021-10-19 00:00:00
白玉北豆腐,3.8,3.8,3.8,,盒,2021-10-19 00:00:00
香香北豆腐,3.0,3.0,3.0,,盒,2021-10-19 00:00:00
白玉南豆腐,5.0,5.0,5.0,,盒,2021-10-19 00:00:00
豆腐丝,4.5,4.5,4.5,,斤,2021-10-19 00:00:00
精品豆腐丝,6.0,6.0,6.0,,袋,2021-10-19 00:00:00
豆腐皮,5.0,5.0,5.0,,斤,2021-10-19 00:00:00
豆腐干,4.5,4.5,4.5,,斤,2021-10-19 00:00:00
精品豆腐干,4.5,4.5,4.5,,袋,2021-10-19 00:00:00
豆腐泡,5.0,5.0,5.0,,斤,2021-10-19 00:00:00
精品豆腐泡,5.0,5.0,5.0,,袋,2021-10-19 00:00:00
白玉内酯豆腐,2.2,2.2,2.2,,盒,2021-10-19 00:00:00
香香内脂豆腐,1.5,1.5,1.5,,盒,2021-10-19 00:00:00
大白菜,1.0,1.2,1.1,冀,斤,2021-10-18 00:00:00
娃娃菜,1.0,1.3,1.15,冀,斤,2021-10-18 00:00:00
小白菜,2.5,3.0,2.75,,斤,2021-10-18 00:00:00
圆白菜,1.2,2.4,1.8,冀,斤,2021-10-18 00:00:00
紫甘蓝,0.7,0.8,0.75,冀,斤,2021-10-18 00:00:00
芹菜,2.0,2.3,2.15,鲁,斤,2021-10-18 00:00:00
西芹,1.3,1.8,1.55,辽,斤,2021-10-18 00:00:00
菠菜,4.0,7.0,5.5,蒙,斤,2021-10-18 00:00:00
海虹,6.0,6.0,6.0,,斤,2021-10-19 00:00:00
带子,13.0,14.0,13.5,,斤,2021-10-19 00:00:00
生蚝,11.0,11.0,11.0,,斤,2021-10-19 00:00:00
生蚝,13.0,13.0,13.0,,斤,2021-10-19 00:00:00
文蛤,12.0,12.0,12.0,,斤,2021-10-19 00:00:00
白蛤,4.0,7.0,5.5,,斤,2021-10-19 00:00:00
青蛤,12.0,12.0,12.0,,斤,2021-10-19 00:00:00
花蛤,4.0,5.0,4.5,,斤,2021-10-19 00:00:00
毛蚶,7.0,8.0,7.5,,斤,2021-10-19 00:00:00
田螺,3.0,3.4,3.2,,斤,2021-10-19 00:00:00
海肠子,32.0,33.0,32.5,,斤,2021-10-19 00:00:00
甲鱼,38.0,38.0,38.0,,斤,2021-10-19 00:00:00
甲鱼,20.0,20.0,20.0,,斤,2021-10-19 00:00:00
蚕蛹,40.0,40.0,40.0,,斤,2021-10-19 00:00:00
牛蛙,9.0,9.0,9.0,,斤,2021-10-19 00:00:00
海蜇头,6.0,8.0,7.0,,斤,2021-10-19 00:00:00
海蜇皮,8.0,9.0,8.5,,斤,2021-10-19 00:00:00
海蜇丝,6.0,6.0,6.0,,斤,2021-10-19 00:00:00
北豆腐,1.7,1.7,1.7,,斤,2021-10-19 00:00:00
南豆腐,1.8,1.8,1.8,,斤,2021-10-19 00:00:00
琵琶虾,30.0,40.0,35.0,,斤,2021-10-19 00:00:00
基围虾,120.0,130.0,125.0,,斤,2021-10-19 00:00:00
基围虾,110.0,120.0,115.0,,斤,2021-10-19 00:00:00
罗氏虾,45.0,47.0,46.0,,斤,2021-10-19 00:00:00
鲍鱼,8.0,9.0,8.5,,个,2021-10-19 00:00:00
鲍鱼,5.0,6.0,5.5,,个,2021-10-19 00:00:00
鲍鱼,4.0,4.0,4.0,,个,2021-10-19 00:00:00
扇贝（地播）,28.0,28.0,28.0,,斤,2021-10-19 00:00:00
扇贝（地播）,26.0,26.0,26.0,,斤,2021-10-19 00:00:00
栉孔扇贝,5.0,7.0,6.0,,斤,2021-10-19 00:00:00
大香螺,42.0,46.0,44.0,,斤,2021-10-19 00:00:00
角螺,48.0,52.0,50.0,,斤,2021-10-19 00:00:00
象拔蚌,140.0,150.0,145.0,,斤,2021-10-19 00:00:00
钉螺,7.0,7.0,7.0,,斤,2021-10-19 00:00:00
海螺丝,35.0,36.0,35.5,,斤,2021-10-19 00:00:00
海螺,14.0,15.0,14.5,,斤,2021-10-19 00:00:00
海螺,20.0,25.0,22.5,,斤,2021-10-19 00:00:00
海螺,30.0,35.0,32.5,,斤,2021-10-19 00:00:00
竹蛏子,35.0,40.0,37.5,,斤,2021-10-19 00:00:00
蛏子,14.0,16.0,15.0,,斤,2021-10-19 00:00:00
莴笋,1.2,2.4,1.8,冀,斤,2021-10-18 00:00:00
团生菜,3.0,6.0,4.5,冀,斤,2021-10-18 00:00:00
散叶生菜,4.0,5.0,4.5,京辽,斤,2021-10-18 00:00:00
罗马生菜,2.0,3.0,2.5,冀,斤,2021-10-18 00:00:00
油菜,2.5,3.5,3.0,冀,斤,2021-10-18 00:00:00
香菜,4.0,5.0,4.5,冀,斤,2021-10-18 00:00:00
茴香,4.0,5.0,4.5,冀,斤,2021-10-18 00:00:00
韭菜,2.0,2.5,2.25,,斤,2021-10-18 00:00:00
苦菊,4.0,4.3,4.15,辽,斤,2021-10-18 00:00:00
油麦菜,5.0,7.0,6.0,辽,斤,2021-10-18 00:00:00
散菜花,2.8,3.8,3.3,冀甘,斤,2021-10-18 00:00:00
绿菜花,3.0,5.0,4.0,冀甘,斤,2021-10-18 00:00:00
绿豆芽,0.95,1.0,0.98,,斤,2021-10-18 00:00:00
黄豆芽,0.85,0.9,0.88,,斤,2021-10-18 00:00:00
番茄,1.3,2.4,1.85,冀蒙,斤,2021-10-18 00:00:00
番茄,2.5,3.0,2.75,鲁蒙冀,斤,2021-10-18 00:00:00
黄瓜,2.0,4.5,3.25,蒙辽,斤,2021-10-18 00:00:00
黄瓜,4.5,5.0,4.75,冀鲁,斤,2021-10-18 00:00:00
小黄瓜,4.6,6.0,5.3,辽,斤,2021-10-18 00:00:00
茄子,2.0,3.4,2.7,冀京,斤,2021-10-18 00:00:00
长茄,1.5,3.4,2.45,冀晋辽,斤,2021-10-18 00:00:00
广茄,1.2,3.0,2.1,冀京,斤,2021-10-18 00:00:00
线茄,1.5,5.0,3.25,冀鲁,斤,2021-10-18 00:00:00
冬瓜,1.0,1.2,1.1,冀豫,斤,2021-10-18 00:00:00
冬瓜,0.4,0.45,0.43,冀,斤,2021-10-18 00:00:00
毛冬瓜,0.7,1.5,1.1,冀,斤,2021-10-18 00:00:00
架豆,3.5,7.0,5.25,冀,斤,2021-10-18 00:00:00
豆王,3.5,5.5,4.5,冀,斤,2021-10-18 00:00:00
扁豆,4.0,6.0,5.0,冀,斤,2021-10-18 00:00:00
豇豆,2.6,4.5,3.55,桂闽冀,斤,2021-10-18 00:00:00
白不老,2.5,6.5,4.5,辽冀,斤,2021-10-18 00:00:00
油豆,3.5,7.0,5.25,辽冀,斤,2021-10-18 00:00:00
毛豆,3.0,3.6,3.3,云,斤,2021-10-18 00:00:00
玉米,1.0,1.2,1.1,冀,斤,2021-10-18 00:00:00
花生,2.5,3.5,3.0,苏皖,斤,2021-10-18 00:00:00
苦瓜,3.0,4.5,3.75,冀鲁,斤,2021-10-18 00:00:00
丝瓜,3.5,5.5,4.5,冀豫鲁,斤,2021-10-18 00:00:00
西葫芦,1.2,2.0,1.6,冀,斤,2021-10-18 00:00:00
西葫芦,3.0,3.5,3.25,冀,斤,2021-10-18 00:00:00
佛手瓜,1.5,2.0,1.75,冀,斤,2021-10-18 00:00:00
鸡排腿,7.0,7.5,7.25,,斤,2021-10-20 00:00:00
鸡琵琶腿,7.0,7.5,7.25,,斤,2021-10-20 00:00:00
鸡胗,12.0,16.0,14.0,,斤,2021-10-20 00:00:00
鸡爪,15.0,15.0,15.0,,斤,2021-10-20 00:00:00
鸡心,6.0,6.0,6.0,,斤,2021-10-20 00:00:00
鸡肝,2.5,2.5,2.5,,斤,2021-10-20 00:00:00
鸡脖子,4.5,4.5,4.5,,斤,2021-10-20 00:00:00
鸡头,2.5,2.5,2.5,,斤,2021-10-20 00:00:00
鸡架子,2.0,2.5,2.25,,斤,2021-10-20 00:00:00
白条乌鸡,11.0,11.0,11.0,,斤,2021-10-20 00:00:00
黑爪公鸡,12.0,12.0,12.0,,斤,2021-10-20 00:00:00
白条湖鸭,7.0,7.0,7.0,,斤,2021-10-20 00:00:00
箱鸡蛋,213.0,218.0,215.5,,箱,2021-10-20 00:00:00
箱鸡蛋,4.84,4.95,4.9,,斤,2021-10-20 00:00:00
散鸡蛋,5.1,5.1,5.1,,斤,2021-10-20 00:00:00
生鸭蛋,6.2,7.5,6.85,,斤,2021-10-20 00:00:00
熟鸭蛋,7.3,8.5,7.9,,斤,2021-10-20 00:00:00
松花蛋,7.2,8.5,7.85,,斤,2021-10-20 00:00:00
鹅蛋,13.0,15.0,14.0,,斤,2021-10-20 00:00:00
鹌鹑蛋,5.3,6.5,5.9,,斤,2021-10-20 00:00:00
青蒜,3.0,3.2,3.1,青,斤,2021-10-18 00:00:00
平菇,4.0,5.5,4.75,京,斤,2021-10-18 00:00:00
香菇,3.0,6.0,4.5,冀,斤,2021-10-18 00:00:00
白玉菇,4.5,5.0,4.75,京,斤,2021-10-18 00:00:00
口蘑,7.5,8.5,8.0,豫,斤,2021-10-18 00:00:00
杏鲍菇,3.0,3.5,3.25,苏,斤,2021-10-18 00:00:00
金针菇,3.0,4.0,3.5,辽,斤,2021-10-18 00:00:00
油菜,3.0,4.0,3.5,,斤,2021-10-18 00:00:00
小白菜,5.0,6.0,5.5,,斤,2021-10-18 00:00:00
油麦菜,5.5,6.0,5.75,,斤,2021-10-18 00:00:00
奶白菜,3.5,4.0,3.75,,斤,2021-10-18 00:00:00
散生菜,5.0,6.0,5.5,,斤,2021-10-18 00:00:00
香葱,5.0,5.5,5.25,,斤,2021-10-18 00:00:00
茼蒿,9.0,10.0,9.5,,斤,2021-10-18 00:00:00
蒿子秆,5.0,6.0,5.5,,斤,2021-10-18 00:00:00
水萝卜,2.0,3.0,2.5,,斤,2021-10-18 00:00:00
樱桃萝卜,5.0,6.0,5.5,,斤,2021-10-18 00:00:00
香芹,5.0,6.0,5.5,,斤,2021-10-18 00:00:00
菠菜,9.0,10.0,9.5,,斤,2021-10-18 00:00:00
苋菜,4.0,4.5,4.25,,斤,2021-10-18 00:00:00
菊花菜,6.0,7.0,6.5,,斤,2021-10-18 00:00:00
黄心菜,5.0,5.5,5.25,,斤,2021-10-18 00:00:00
青蒜,4.0,4.5,4.25,,斤,2021-10-18 00:00:00
盖菜,4.0,4.5,4.25,,斤,2021-10-18 00:00:00
芥兰,7.5,8.0,7.75,,斤,2021-10-18 00:00:00
菜心,5.0,5.5,5.25,,斤,2021-10-18 00:00:00
空心菜,5.0,6.0,5.5,,斤,2021-10-18 00:00:00
鸡毛菜,9.0,10.0,9.5,,斤,2021-10-18 00:00:00
荆芥,5.5,6.5,6.0,,斤,2021-10-18 00:00:00
豌豆苗,4.5,5.0,4.75,,斤,2021-10-18 00:00:00
快菜,4.0,4.5,4.25,,斤,2021-10-18 00:00:00
苦菊,4.5,5.0,4.75,,斤,2021-10-18 00:00:00
穿心莲,7.0,8.0,7.5,,斤,2021-10-18 00:00:00
木耳菜,8.0,10.0,9.0,,斤,2021-10-18 00:00:00
菠萝,2.8,3.0,2.9,,斤,2021-10-18 00:00:00
圣女果,4.0,5.0,4.5,,斤,2021-10-18 00:00:00
百香果,7.0,8.0,7.5,,斤,2021-10-18 00:00:00
桑葚,12.0,14.0,13.0,,斤,2021-10-18 00:00:00
冬枣,2.5,6.0,4.25,,斤,2021-10-18 00:00:00
黑枣,7.0,9.0,8.0,,斤,2021-10-18 00:00:00
南果梨,1.5,3.5,2.5,,斤,2021-10-18 00:00:00
丰水梨,2.0,3.0,2.5,,斤,2021-10-18 00:00:00
广梨,1.5,3.0,2.25,,斤,2021-10-18 00:00:00
酥梨,1.5,1.8,1.65,,斤,2021-10-18 00:00:00
库尔勒香梨,3.0,4.0,3.5,,斤,2021-10-18 00:00:00
红香酥梨,1.3,1.5,1.4,,斤,2021-10-18 00:00:00
红啤梨,3.5,4.5,4.0,,斤,2021-10-18 00:00:00
