author,content
"
忧郁的创可贴
","


本人爱吃东北大松子，一般都是在店里直接购买那种罐装的，每罐250克。后来觉得一次次跑实体店很麻烦，就网购了一些散装的，说是250克一包。由于没有网购经验，到货后，越看越觉得分量可能不够，但是又没有秤，于是我把散装松子倒进之前的空罐里，结果还剩下四分之一袋装不进去。。。

"
"
狐小乔
","


天天加班累死了，好不容易早下班，领导喊住我：工作都弄完了？我点头。领导又说：你看大家都在加班，就你一个人早下班，影响多不好！我说：我的工作做完了，当然可以正常下班喽，不然我陪着他们在公司“耗时间”？领导严肃起来：昨天交代你做那个文案你做完了吗？我说：那个文案不是下个月才用吗？领导说：我现在就要，回去加班赶出来。尼玛！现在就要，是不是活不到下个月了？

"
"
吃了两碗又盛
","


我不戴眼镜找不到眼镜。

"
"
-小门神~
","


老爸说我面相很不寻常，与他儿时的救命恩人一模一样。那年老爸七岁，经常受到邻居王伯家的大狗欺负，苦不堪言。后来他趁大狗睡着，照着狗脑袋一板砖。狗被拍蒙了，醒悟后狂撵老爸！老爸大声呼救，正巧这时，一头驴朝着大狗冲了过去……

"
"
-小门神~
","


侄子把他养的小王八放在我冷茶里，喝完才发现茶叶底下不对劲。胃里一阵翻江倒海，我誓要将王八 大卸八块，吓得它缩回了头。楼主无处发泄，就想将侄子揍一顿！侄子连忙喊我爸，我爸抬手间就镇压了我我敢怒不敢言，侄子嚣张地笑道：叔叔被爷爷吓得跟个王八似的，缩着头。这回就算再来十个爹，也拦不住我…

"
"
银行门口的雪人
","


经过公厕时，一美团派送员问我：“大哥，是你定得老李家牛肉面吗？”我摇揺头。公厕里面却传来了一个男人兴𡘊的叫声：“是俺叫的，在男厕第三排，那个～餐巾纸带来了吗？娘的，俺腿都蹲麻了……”

"
"
璃白°
","


晚上和老公逛街，他买了几注彩票，回家后闲聊，老公憧憬着说万一中了大奖，就回老家买一套房子，买一台车。我说剩下的钱给我隆个 胸、打几针玻尿酸、做几次美白，我要变年轻漂亮。老公斜着眼睛看了我一眼道，这么麻烦啊，那我还不如拿剩下的钱，直接换个年轻漂亮的 。尼玛，讨打呀。

"
"
哎呦哥哥！
","


大学时候有个哥们父亲去世了，当时已经是半夜了，他给女朋友打了个电话，让他帮忙给请个假。听他说完，他女朋友那边传来一阵熟悉的男声:他妈的出这么大事都不跟我说一声，还拿我当兄弟不？然后大冬天，这兄弟骑着个破摩托去医院帮忙了。这事我觉的吧，女朋友分了就分了，但是这兄弟还得处

"
"
狐小乔
","


​跟朋友中午去吃面，隔壁桌小两口都是那种高高壮壮的。​不知道点的什么菜，上来后女生一脸嫌弃说:好多肥肉啊…​男生皎洁一笑:噓，小点声，别让别人误以为咱们的菜会说话了。​啪……

"
"
吃了两碗又盛
","


我去小区旁新开的轮胎店换雪地胎，店门锁着，我打电话对方告知我半小时回来，我就到别处转了一圈，掐着点回来的。到轮胎店门口，发现横在门口一台电动车，旁边一男一女互相撕扯着，我以为他们闹着玩，就看了一会，当时天已经擦黑了，我的车灯亮着，像极了舞台上的聚光灯，，，，可能是他们意识到了我的存在，手上的动作加快了，那女的一个抱摔把男的KO了。再后来，女的掏钥匙开门，男的挪电动车，然后过来问我是不是刚才打电话要换轮胎的，，，，我有些尴尬，天黑，也没看出那男的尴尬不尴尬。

"
"
薄之凉
","


老婆2016年拿的驾照，她第一次加油闹笑话，工作人员问她加几号？老婆看这位小哥哥挺帅，不像坏人！她说：我家在建设路87号幸福小区88号楼1127。加油的小哥哥看出她是新手，就说：我问您想加油的事，加什么油。老婆：这不废话吗？我当然加汽油，想加花生油你有吗？小哥哥：您加几号的油？老婆：当然加今天的，15号的油，你可别给我加过期的，我一看颜色就能分辨出来。小哥哥差点气乐了：大姐，我问你加92#、95#、还是97#的油？老婆急了：瞧不起谁呀？买得起这车，姐就加得起油，给我加满了，多少钱我给
…
查看全文"
